nome	horario
#DAN0024 - DIREITOS HUMANOS, DIVERSIDADE CULTURAL E RELAÇÕES ÉTNICO-RACIAIS	35N12
DBF0019 - IMAGENOLOGIA	24M56
DBF0019 - IMAGENOLOGIA	24N34
DBF0025 - METODOLOGIA CIENTÍFICA	5M56
DBF0025 - METODOLOGIA CIENTÍFICA	3N34
#DBF0029 - PROGRAMAÇÃO PARA BIOCIENTISTAS	6M3456
DBF0030 - FUNDAMENTOS DA ACUPUNTURA	5T2345
#DBF0031 - ACUPUNTURA AVANÇADA E TERAPIAS ALTERNATIVAS	4T2345
#DBF0037 - MODELOS FARMACOLÓGICOS EXPERIMENTAIS: DELINEAMENTO E INSTRUMENTAÇÃO	5T234
#DBF0041 - PROCESSOS FÍSICO-QUÍMICOS NAS CIÊNCIAS DA VIDA	35N12
#DBF0041 - PROCESSOS FÍSICO-QUÍMICOS NAS CIÊNCIAS DA VIDA	24M34
#DBF0042 - ÉTICA E COMPROMISSO SOCIAL	5T56
#DBF0042 - ÉTICA E COMPROMISSO SOCIAL	5N12
#DBF0043 - BIOESTATÍSTICA PARA BIOMEDICINA	24N34
#DBF0209 - FARMACOLOGIA PARA BIOMEDICINA	246N12
#DBF0210 - TOXICOLOGIA PARA BIOMEDICINA	35M56
#DBF0210 - TOXICOLOGIA PARA BIOMEDICINA	56N34
#DBG0034 - BIOSSEGURANÇA	6M34
#DBG0049 - GENÉTICA BÁSICA PARA BIOMENDICINA	35N34
#DBG0055 - BIOLOGIA CELULAR	35M34
#DBG0055 - BIOLOGIA CELULAR	36N34
#DBG0059 - BIOLOGIA MOLECULAR	24M34
#DBG0060 - GENÉTICA BIOMÉDICA	35N12
#DBQ0034 - BIOQUÍMICA MÉDICA	35M56
#DBQ0041 - QUÍMICA ORGÂNICA PARA BIOMEDICINA	24N12
#DBQ0041 - QUÍMICA ORGÂNICA PARA BIOMEDICINA	35M12
#DBQ0045 - BIOINFORMÁTICA	24N34
#DFS0006 - FISIOLOGIA HUMANA I	246M56
#DFS0006 - FISIOLOGIA HUMANA I	246N12
#DMP0023 - IMUNOLOGIA BASICA II	24N34
#DMP0023 - IMUNOLOGIA BASICA II	35M34
DMP0042 - VIROLOGIA HUMANA	35M34
DMP0042 - VIROLOGIA HUMANA	35N12
DMP0043 - MICOLOGIA MÉDICA	35T45
#DMP0045 - ENTOMOLOGIA MEDICA PARA BIOMEDICINA	35T23
#DMP0045 - ENTOMOLOGIA MEDICA PARA BIOMEDICINA	46N12
DMP0046 - FUNDAMENTOS DE HEMATOLOGIA	236N12
#DMP0049 - INTRODUÇÃO AO LABORATÓRIO CLÍNICO II	35N12
#DMP0050 - INTRODUÇÃO AO LABORATÓRIO CLÍNICO I	24T34
DMP0059 - IMUNOHEMATOLOGIA	6M345
#DMP0083 - BACTERIOLOGIA BÁSICA	3M56
#DMP0083 - BACTERIOLOGIA BÁSICA	3N12
#DMP0083 - BACTERIOLOGIA BÁSICA	3M56
DMP0084 - BACTERIOLOGIA MÉDICA	35M34
DMP0084 - BACTERIOLOGIA MÉDICA	35M34
DMP0084 - BACTERIOLOGIA MÉDICA	3N34 5N12
DMP0086 - UROANÁLISE	4N12
DMP0086 - UROANÁLISE	2T56
DMP0086 - UROANÁLISE	4T56
#DMP0118 - HELMINTOLOGIA	24M56
#DMP0118 - HELMINTOLOGIA	36N34
#DMP0119 - PROTOZOOLOGIA	2N12 5N34
#DMP0119 - PROTOZOOLOGIA	24M34
#ENF0049 - PRIMEIROS SOCORROS	3T234
#MOR0014 - ANATOMIA HUMANA	2346M56
#MOR0014 - ANATOMIA HUMANA	245N34 6N12
#MOR0032 - TECNICAS HISTOLOGICAS I	6M234
#MOR0074 - FUNDAMENTOS DE ENGENHARIA DE TECIDOS E ÓRGÃOS	4T56
#MOR0076 - FUNDAMENTOS DE BIOÉTICA E TANATOLOGIA PARA ESTUDANTES DA ÁREA DA SAÚDE	4T56
